PROXIMITY — PROPERTY DATABASE   |   One row per building/property,,,,,,,,,,,,,,,,
Building Name,Full Address,Neighborhood,"Walk ? Main Campus
(mins)","Walk ? Med Campus
(mins)",Shuttle/Bus Access,Building Type,Landlord / Mgmt Co,Landlord Contact,Pets,Parking,Laundry,Building Amenities,Earliest Availability,Overall Status,"WashU Student Area?
(High/Med/Low)",Notes / Flags
LOCAL on Delmar,"6650 Delmar Blvd, St. Louis, MO 63130",The Delmar Loop,15,,Ask,Large Complex,LOCAL (Developer),[email] | Nathan Hebenstreit | [phone],Ask,Yes — integrated garage + EV,In-unit,"Rooftop pool, hot tub, 24/7 fitness, sauna, meditation rooms, study lounges, fire pits, co-working, bike storage, package lockers, co-living support",Aug 19 2026,Active — Pre-leasing,,Brand new building. Per-bedroom leasing available. Roommate matching offered. High amenity. Furnished units only.
6040–42 Kingsbury Ave,"6040–42 Kingsbury Ave, St. Louis, MO 63112",Skinker-DeBaliviere,20,,Ask,Multi-family,Manor Real Estate,[email] | Manor RE | [phone],No info,Yes — parking pad rear,Shared (basement),,Now,Active,,Managed by Manor RE. Multiple units available at different dates. Long-established WashU landlord. Semester lease flexibility possible.
727 Leland Ave,"727 Leland Ave, University City, MO 63130",University City Loop,15–20,,Yes — on WashU shuttle route,Multi-family,Roberts Realty,[email] | Andy,Cats + small dogs,Yes — private off-street,Free on-site,"Large balcony off 2 BRs, gourmet kitchen, granite countertops, SS appliances, hardwood floors, double-pane windows, central AC, free laundry on-site, off-street parking, secured entry, fenced yard",Now,Active,,Professionally managed. Right in heart of WashU student zone.
6044 Washington Blvd,"6044 Washington Blvd, St. Louis, MO 63112",University City Loop,20–25,,Ask,Multi-family,Manor Real Estate,[email] | Manor RE | [phone],Ask,Ask,Shared (basement),,Now,Active,,Flexible lease terms available. One block south of Loop.
7325 Lindell Blvd,"7325 Lindell Blvd, St. Louis, MO 63130",Near Downtown Clayton,20,,Limited,Two-family building,STL Rental Services and Sales,[email] | Mimi Mackey | [phone],Cats + small dogs,No info,In-unit W/D,"Granite countertops, updated appliances, large eat-in kitchen, fenced backyard, basement storage, natural light, separate dining + study rooms",Now,Active,,"Next to Colleen's Cafe. Quieter, less student-dense area. Significantly more space than most 2-beds."
7337 Dartmouth Ave,"7337 Dartmouth Ave, University City, MO 63130",University City Loop,35,,Ask,Multi-family,Green Development (managed by Evernest),Tetsuro Wakatsuki | [phone],Ask,Yes — garage,In-unit hookups,[ADD DETAILS],Now,Active,,Professionally managed by Evernest. Lawn care included.
735 Interdrive,"735 Interdrive, University City, MO 63130",University City,20,,Ask,Multi-family,Roberts Realty,[email],No,Yes — off-street,Free (basement),"Fully furnished — all items in photos included. Stainless appliances, hardwood, new carpet BRs, central AC/heat",Now,Active,,Furnished. Water/sewer/trash included. Available immediately.
7350 Lindell Studio (above Colleen's),"7350 Lindell Blvd, St. Louis, MO 63130",Lindell/Forsyth,20,,Ask,Apartment Building,STL Rental Services and Sales,[email] | Mimi Mackey | [phone],Ask,Ask,On-site,"Secure building, keyless entry",Now,Active,,Above Colleen's Cookies. International students welcome. Keyless entry.
718 Limit Ave (Mosaic),"718 Limit Ave, University City, MO",University City,20,,Ask,Multi-family,Mosaic,[email] | Leslie Johnson | [phone],Ask,Yes — off-street,In-unit (free),"Open-concept living, renovated chef's kitchen, quartz countertops, large island, SS appliances, large backyard, secured front+back access, 24/7 on-site maintenance",Jun 1 2026,Active,,Owner is licensed MO broker. ALL utilities included in rent (water/sewer/trash/internet/electric/gas). Fully furnished.
725 Interdrive (Mosaic),"725 Interdrive, University City, MO 63130",University City,20,,Ask,Multi-family,Mosaic,[email] | Leslie Johnson | [phone],Ask,Yes — off-street,In-unit (free),"Open-concept living, renovated chef's kitchen, quartz countertops, large island, SS appliances, large backyard, double vanity bathroom, new furnace/AC/plumbing/electric/roof, secured front+back access, 24/7 on-site maintenance",TBD,Active — date TBD,,4+ bedroom Mosaic unit. ALL utilities included. Fully furnished. Note: different address from 735 Interdrive (separate property).
733 Heman Ave,"733 Heman Ave, University City, MO 63130",University City Loop,20,,Yes — on WashU bus line,3-family building,STL Rental Services and Sales,[email] | Mimi Mackey | [phone],Ask,Ask,Free community laundry (basement),"Covered outdoor patio, free storage locker per unit (basement), on WashU bus line, walking distance to restaurants/bars/grocery",Immediate,Active,,3-family building in the Loop. Community living/dining/kitchen space.
7326 Lindell Blvd (2nd floor),"7326 Lindell Blvd, University City, MO 63130",Lindell/Forsyth,2,,Ask,Two-family building,STL Rental Services and Sales,[email] | Mimi Mackey | [phone],Ask,Ask,In-unit (private W/D),"Private W/D, great backyard (BBQs), spacious living room, separate dining room, bonus/home office room, natural light",Immediate,Active,,? NOTE: This property was submitted by STL Rental as 'unit 2' of 733 Heman — it is actually a SEPARATE property at a different address. Very close to WashU campus (Lindell & Forsyth). 2nd floor unit.
6044 Kingsbury Ave,"6044 Kingsbury Ave, St. Louis, MO 63112",Skinker-DeBaliviere,20,,Ask,Single-family / small multi,STL Rental Services and Sales,[email] | Mimi Mackey | [phone],Ask,Ask,Ask,"Generous-sized bedrooms, spacious living + dining room combo, beautiful kitchen",Jun 1 2026,Active,,? NOTE: Submitted by STL Rental as 'unit 3' of 733 Heman — actually a SEPARATE property. Different from 6040-42 Kingsbury (Manor RE). Charming 3BR walkable to campus.
6219-6221 Rosebury Ave (Rosebury Rentals),"6219-6221 Rosebury Ave, St. Louis, MO 63105",Wydown-Skinker / DeMun,25,,Ask,Apartment building (owner-managed),Rosebury Rentals,[email] | Daniel Lee | [phone],Yes — pet-friendly,Yes — attached heated garage (+$175/mo),In-unit W/D,"12""+ double-wythe masonry walls (excellent sound isolation), concrete sub-floors, private courtyard, 2025 Wi-Fi-enabled Bosch/LG/GE Profile appliances, smart automation upgrades available, free basement + bike storage, 250 ft from Forest Park",Jun 4 2026,Active,,QUIET building — caters specifically to students who value quiet academic environment. Directly owner-operated. Wydown-Skinker (63105). Sewer utility included. Smart tech upgrade available. Close to med campus.
1173 Moorlands Ave (The Dabby Group),"1173 Moorlands Ave, Richmond Heights, MO",Richmond Heights,30,,Ask,Duplex (just rehabbed),The Dabby Group,[email] | Kary Spiegel | [phone],Ask,Ask,In-unit stacked laundry (modern),"Just rehabbed — new appliances, modern bathroom, stacked laundry, lots of natural light, new kitchens/closets/paint/flooring/windows, charming character",Apr 1 2026,Active,,$40 application fee (background + credit check). Screening applies to all Dabby properties. Ideal Richmond Heights location. Further from main campus but closer to med campus direction.
6707 Bartmer Ave,"6707 Bartmer Ave, University City, MO 63130",University City,30,,Ask,Multi-family (2nd floor),DL Properties LLC,[email] | Deidre Lewis | [phone],Ask,Ask,Ask,"Hardwood floors, front and back porch, updated unit, appliances included",May 15 2026,Active,,Two units at same address. 2nd floor. Great value for 3BR.
6008-10 Washington Blvd (Manor RE),"6008-10 Washington Blvd, St. Louis, MO 63112",Skinker-DeBaliviere,20-25,,Ask,Multi-family,Manor Real Estate,[email] | Manor RE | [phone],Ask,Ask,Ask,See manorrealestate.com for full listing,May 31 2026,Active,,Manor RE portfolio. 1.5-bath units — rare at this price point. See manorrealestate.com/residential/apartments-for-rent/
6025 Kingsbury Ave (Manor RE),"6025 Kingsbury Ave, St. Louis, MO 63112",Skinker-DeBaliviere,20,,Ask,Multi-family,Manor Real Estate,[email] | Manor RE | [phone],Ask,Ask,Ask,See manorrealestate.com for full listing,May 31 2026,Active,,Manor RE portfolio. 2-bath 3BR — more bathrooms than most at this price. Adjacent to 6023 Kingsbury.
6023 Kingsbury Ave (Manor RE),"6023 Kingsbury Ave, St. Louis, MO 63112",Skinker-DeBaliviere,20,,Ask,Multi-family,Manor Real Estate,[email] | Manor RE | [phone],Ask,Ask,Ask,See manorrealestate.com for full listing,May 31 2026,Active,,Manor RE portfolio. 2-bath 3BR. Adjacent to 6025 Kingsbury.
6766 Corbitt Ave,"6766 Corbitt Ave #1, University City, MO",University City,35,,Ask,Multi-family (unit #1),Jade Tsui,[email] | Jade Tsui | [phone],Yes — small dogs + cats,Ask,Yes — W/D included in unit,Washer and dryer included,Immediate,Active,,2-year lease required. Pets welcome (small dogs + cats). W/D included.
6805 Washington Ave (Byron Co),"6805 Washington Ave, University City, MO 63130",University City Loop,15,,Ask,Apartment building (quiet),The Byron Company,[email] | [phone],Yes with permission (NO DOGS),Yes — 1 off-street space,Coin-operated (on-site),"Beautiful hardwood floors, living room, dining room, sunroom, kitchen with dishwasher+disposal, central A/C, intercom/entry, cable+DSL ready",Aug 14 2026,Active,,Quiet building policy. $40 credit check/application fee per person. Shown by appointment only. Water/sewer/trash included. Tenant pays gas+electric. NO DOGS.
7453 Delmar Blvd Floor 1,"7453 Delmar Blvd Floor 1, Saint Louis, MO 63130",Delmar Loop,,,Ask,Multi-family,Andrew (Andy) T. Youssef,[email] | [phone],No,Yes — private attached garage with remote access,In-unit W/D,"Hardwood floors, central AC/heat, in-unit W/D, dishwasher, disposal, LED lighting, wood blinds, lots of closet/storage space",Immediate,Active,,No smoking. No pets. $600 deposit. Water/sewer/trash/yard care/maintenance included. Price not listed — contact landlord.
7463 Delmar Blvd #2W,"7463 Delmar Blvd #2W, Saint Louis, MO 63130",Delmar Loop,,,Ask,Multi-family,Andrew (Andy) T. Youssef,[email] | [phone],No,Yes — private attached garage with remote access,In-unit W/D,"Hardwood floors, central AC/heat, in-unit W/D, dishwasher, disposal, gas stove, LED lighting, wood blinds, lots of closet/storage space",Apr 1 2026,Active,,No smoking. No pets. $600 deposit. Water/sewer/trash/yard care/maintenance included. Price not listed — contact landlord.
5803 Waterman Blvd Unit 1E (Meramec Valley),"5803 Waterman Blvd Unit 1E, St. Louis, MO 63112",Skinker-DeBaliviere,,,Ask,Apartment Building,Meramec Valley Properties Management,[email] | Mark Westlock | [phone],No,Yes — carport,In-unit (stackable W/D),"Granite countertops, carport, stackable W/D, sunroom, 50"" TV included with move-in",Immediate,Active,,"No pets. No security deposit. $75/person background check. Verifiable gross monthly income of $10,000 required. Across from Forest Park."
McKenzie,"8400 Delmar Blvd, St. Louis, MO 63124",Clayton / Delmar,,,Ask,"Large Complex (251 units, 6 stories)",McKenzie,(314) 332-1739,"Yes — dogs & cats ($40/mo per pet, max 2 each, $400 one-time fee)",Ask,In-unit,"Smart fridges, smart locks, built-in speakers, valet trash, in-unit laundry, private patio or balcony",Ask,Active,,"Built 2023. Studios–3BR available. Flexible leases 3–48 months. Furnished units available. Up to 2 months free (subject to T&C). $50 app fee, $100 permit fee, $400 booking fee. Utilities not included."
6249 Northwood Ave APT 2,"6249 Northwood Ave APT 2, Saint Louis, MO 63105",DeMun / Clayton,,,Ask,Multi-family (2nd floor),Roberts Realty,[email] | Andy,No,Yes — carport,Yes — private W/D in basement,"Hardwood floors, central AC, ceiling fan, dishwasher, double-pane windows, balcony, secured entry, fenced yard, dining room, sunroom",Jun 1 2026,Active,,"No pets. Non-smoking. 1,850 sqft. Building pays water/sewer/trash/hot water. Tenant pays gas/electric. Not in Clayton School District. Fireplace non-functioning. Zillow: https://www.zillow.com/homedetails/2099153766_zpid/"
710 Westgate Ave #1,"710 Westgate Ave #1, Saint Louis, MO 63130",University City,,,Ask,Multi-family (1st floor),Roberts Realty,[email] | Andy,"Yes — cats, small dogs OK",Yes — off-street (rear),In-unit W/D,"Hardwood floors, central AC, dishwasher, quartz counters, under-cabinet lighting, SS appliances, double-pane windows, secured entry, dining room",Immediate,Active,,"Cats, small dogs OK. Non-smoking. 1,564 sqft. Building pays water/sewer/trash. Built 1925. Zillow: https://www.zillow.com/homedetails/2106043558_zpid/"
739 Leland Ave #1,"739 Leland Ave #1, Saint Louis, MO 63130",University City Loop,,,Ask,Multi-family,Roberts Realty,[email] | Andy,"Yes — pets under 45lbs ($250 deposit, $40/mo pet rent)",Yes — off-street,"Shared (free, basement)","Hardwood floors, central AC, ceiling fan, dishwasher, microwave, double-pane windows, breakfast nook",Jun 1 2026,Active,,"Non-smoking. 1,450 sqft. Zillow: https://www.zillow.com/homedetails/2100305364_zpid/"
6651 Kingsbury Blvd APT 1W,"6651 Kingsbury Blvd APT 1W, Saint Louis, MO 63130",University City Loop,,,Ask,Multi-family,Roberts Realty,[email] | Andy,No,Yes — off-street,In-unit W/D,"Hardwood floors, central AC, ceiling fan, dishwasher, microwave, double-pane windows, dining room",Jun 1 2026,Active,,"No pets. Non-smoking. 1,400 sqft. Lease June 1, 2026 – May 31, 2027. Zillow: https://www.zillow.com/homedetails/2099891168_zpid/"
6629 Kingsbury Blvd APT 2W,"6629 Kingsbury Blvd APT 2W, Saint Louis, MO 63130",University City Loop,,,Ask,Multi-family,Roberts Realty,[email] | Andy,No,Yes — off-street,"Shared (free, basement)","Hardwood floors, central AC, stove and fridge",Jun 1 2026,Active,,"No pets. 1,744 sqft. Building pays water/sewer/trash/hot water. South facing — lots of natural light. Zillow: https://www.zillow.com/homedetails/2086856664_zpid/"
Kingsland Courtyard,"608 Kingsland Ave, St. Louis, MO 63130",The Delmar Loop,,,Yes — campus shuttle stop at doorstep,Multi-family,Clock Tower Company,[email],Ask,Ask,"In-unit, free","Private ensuite bathrooms (floor-to-ceiling marble, rain showers); personal kitchenettes per bedroom; individual climate control; chef's kitchen; granite countertops + SS appliances; floor lounges; resident lounges (TV, bar seating, ping pong, pool table); landscaped courtyard; large balconies on every floor; sound-insulated windows",June 2026,Active,,4BR/4BA suites; 12 units total (4 per floor). Per-bedroom or whole-suite leases accepted.
,,,,,,,,,,,,,,,,
